CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('cwok-enterprise-inc-seattle','','','(206) 328-9115','','Beacon Hill','','','47.5784322','Cwok Enterprise, Inc','','','restaurant','','','','','','','','','','Seattle','Restaurants, Chinese','','','','2809 Beacon Ave S, Ste 16, Seattle, WA','-122.3114293','','','','','','','','');
INSERT INTO restaurants VALUES('caffe-ladro-seattle-14','','Yes','(206) 675-0854','','Fremont','','','47.652002','Caffe Ladro','','Yes','cafe','Free','','','','','Street','Mon-Sun 5:30 am - 11 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','452 N 36th St, Seattle, WA','-122.35339','','','','','','','','');
INSERT INTO restaurants VALUES('happy-teriyaki-seatac','Casual','','(206) 241-2011','','','','','47.4480127','Happy Teriyaki','','','restaurant','','','Yes','','','','','','','Seatac','Restaurants, Sushi Bars','','','','17300 International Blvd, Seatac, WA','-122.2961117','','','','','','','','');
INSERT INTO restaurants VALUES('mountain-room-bar-seattle','','Yes','(206) 444-5545','','','','','47.4435629','Mountain Room Bar','','No','restaurant','','','','','','','Mon 5 am - 6 pm & Tue-Fri, Sun 5 am - 11 pm & Sat 5 am - 2 pm','','','Seattle','Restaurants, American (Traditional)','','','','17801 International Blvd, Concourse A, Seattle, WA','-122.2962148','','','','','','','','');
INSERT INTO restaurants VALUES('taco-bell-lynnwood','Casual','Yes','(425) 742-0360','No','','','','47.863226','Taco Bell','Yes','No','restaurant','','No','No','No','Yes','','','Yes','$$','Lynnwood','Restaurants, Fast Food','','Yes','','14827 Hwy 99, Lynnwood, WA','-122.28203','','','','','','','','');
INSERT INTO restaurants VALUES('sandys-taqueria-renton','','','(425) 226-7752','','','','','47.4774978','Sandys Taqueria','','','restaurant','','','','','','','','','','Renton','Restaurants, Mexican','','','','2439-B Maple Valley Hwy., Renton, WA','-122.1864758','','','','','','','','');
INSERT INTO restaurants VALUES('island-soul-caribbean-cuisine-seattle','Casual','Yes','(206) 329-1202','Yes','Columbia City','Casual','Dinner','47.5583542','Island Soul Caribbean Cuisine','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','Mon-Thu 12 pm - 9 pm & Fri-Sat 12 pm - 11 pm & Sun 1 pm - 5 pm','Yes','$$','Seattle','Restaurants, Caribbean','Average','Yes','Yes','4869 Rainier Ave S, Seattle, WA','-122.2852838','','Yes','','','','','','');
INSERT INTO restaurants VALUES('la-bamba-kent','','','(253) 872-7654','','','','','47.4112014771','La Bamba','','','restaurant','','','','','','','','','','Kent','Restaurants, Mexican','','','','21240 84th Ave S, Kent, WA','-122.227996826','','','','','','','','');
INSERT INTO restaurants VALUES('choice-deli-and-grocery-seattle','','','(206) 789-0211','','Ballard','','','47.6754989624','Choice Deli and Grocery','','','restaurant','','','No','','','','','','$','Seattle','Restaurants, Delis','','','','6415 8th Ave NW, Seattle, WA','-122.365997314','','','','','','','','');
INSERT INTO restaurants VALUES('pho-white-center-seattle','Casual','Yes','(206) 763-8765','No','White Center','','Lunch, Dinner','47.5167007446','Pho White Center','Yes','No','restaurant','','No','Yes','No','Yes','Street','Mon, Wed-Sat 9:30 am - 8 pm & Tue, Sun 9:30 am - 7 pm','Yes','$','Seattle','Restaurants, Vietnamese','Average','Yes','','9642 16th Ave SW, Seattle, WA','-122.355003357','','','','','','','','');
INSERT INTO restaurants VALUES('china-garden-bothell','Casual','Yes','(425) 745-2321','','','','','47.8493995667','China Garden','No','No','restaurant','','','Yes','Yes','Yes','','','Yes','$','Bothell','Restaurants, Chinese','','Yes','','800 164th St SE, Bothell, WA','-122.221000671','','','','','','','','');
INSERT INTO restaurants VALUES('cafe-nordstrom-seattle-2','Casual','Yes','','No','Northgate','','','47.708592','Cafe Nordstrom','Yes','No','restaurant','','No','Yes','No','Yes','','Mon-Sat 10 am - 7 pm & Sun 11 am - 5 pm','Yes','$$','Seattle','Restaurants, American (New)','Loud','Yes','','401 NE Northgate Way, FL/3, Seattle, WA','-122.3245945','','','','','','','','');
INSERT INTO restaurants VALUES('grand-peking-restaurant-redmond-3','Casual','Yes','(425) 885-6454','Yes','','Casual','Dinner','47.6754264832','Grand Peking Restaurant','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Private Lot','Mon-Thu 11 am - 10 pm & Fri-Sat 11 am - 10:30 pm','Yes','$$','Redmond','Restaurants, Chinese','Average','Yes','','8075 161st Ave Ne, Redmond, WA','-122.125770569','','','','','','','','');
INSERT INTO restaurants VALUES('sushi-king-bellevue','','','','','','','','47.6178452','Sushi King','','No','restaurant','','','','','','','','','','Bellevue','Restaurants, Sushi Bars','','','','850 110th Ave NE, Bellevue, WA','-122.1935791','','','','','','','','');
INSERT INTO restaurants VALUES('flap-jacks-wafflehouse-burien','Casual','Yes','(206) 838-7480','No','','','','47.479317','Flap Jacks Wafflehouse','Yes','No','restaurant','','','Yes','No','Yes','','Mon-Sat 7 am - 9 pm & Sun 7 am - 8 pm','Yes','$$','Burien','Restaurants, Breakfast and Brunch','','','','13806 1st Ave S, Burien, WA','-122.333401','','','','','','','','');
INSERT INTO restaurants VALUES('family-drive-in-kent','Casual','Yes','(253) 854-0837','No','','','Lunch','47.3815002441','Family Drive-In','Yes','Yes','restaurant','No','No','No','No','Yes','Private Lot','','Yes','$','Kent','Restaurants, Burgers','','Yes','No','1124 W Meeker St, Kent, WA','-122.247001648','','No','No','','','','','');
INSERT INTO restaurants VALUES('myung-ga-tofu-house-federal-way','Casual','','(253) 945-1111','','','','','47.3222557','Myung Ga Tofu House','Yes','No','restaurant','','','Yes','','','','','Yes','$','Federal Way','Restaurants, Korean','','','','31218 Pacific Hwy S, Ste 1, Federal Way, WA','-122.313264','','','','','','','','');
INSERT INTO restaurants VALUES('diva-espresso-bar-seattle','','Yes','(206) 781-1213','','Greenwood','','','47.6867980957','Diva Espresso Bar','','Yes','cafe','No','','','','','Private Lot','Mon-Sat 5:30 am - 10 pm & Sun 7 am - 8 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','7916 Greenwood Ave N, Seattle, WA','-122.355003357','','','','','','','','');
INSERT INTO restaurants VALUES('11th-frame-burien','','','(206) 244-2272','','','','','47.462132','11th Frame','','','restaurant','','','','','','','','','','Burien','Restaurants, American (Traditional)','','','','15733 ambaum Blvd SW, Inside Hi-Line Lanes, Burien, WA','-122.336617','','','','','','','','');
INSERT INTO restaurants VALUES('red-mango-redmond','','Yes','(425) 885-9129','','','','','47.6703148','Red Mango','','','company','','','','','','','','','$','Redmond','Food, Ice Cream and Frozen Yogurt','','Yes','','16515 NE 74 St, Ste F160, Redmond, WA','-122.1199743','','','','','','','','');
INSERT INTO restaurants VALUES('marios-pizza-seattle-2','Casual','Yes','(206) 621-8500','No','Pioneer Square','','Lunch','47.601940155','Marios Pizza','Yes','Yes','restaurant','','No','No','Yes','No','Street','','Yes','$','Seattle','Restaurants, Pizza','Quiet','Yes','','616 1st Ave, Seattle, WA','-122.334121704','','','','','','','','');
INSERT INTO restaurants VALUES('gemelli-pizzeria-bellevue','','','(425) 746-6436','','','','','47.6170005798','Gemelli Pizzeria','','','restaurant','','','','','','','','','','Bellevue','Restaurants, Pizza','','','','15600 NE 8th St, Bellevue, WA','-122.126998901','','','','','','','','');
INSERT INTO restaurants VALUES('angelinas-seattle','Casual','Yes','(206) 932-4550','Yes','West Seattle','','Dinner','47.582553','Angelinas','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Street, Private Lot','Mon-Fri 11:30 am - 1 am & Sat-Sun 9 am - 1 am','Yes','$$','Seattle','Restaurants, Italian','Loud','Yes','Yes','2311 California Ave SW, Seattle, WA','-122.386879','','','','','','','','');
INSERT INTO restaurants VALUES('papa-johns-pizza-kirkland','Casual','Yes','(425) 803-8000','No','','','','47.676700592','Papa Johns Pizza','Yes','No','restaurant','','No','No','Yes','Yes','','','Yes','$$','Kirkland','Restaurants, Pizza','','Yes','','211 3rd St S, Kirkland, WA','-122.195999146','','','','','','','','');
INSERT INTO restaurants VALUES('pallino-pastaria-seattle-2','Casual','Yes','(206) 444-4796','No','','','Lunch, Dinner','47.4435619','Pallino Pastaria','Yes','No','restaurant','','No','No','No','Yes','','','Yes','$','Seattle','Restaurants, Italian','','Yes','','Seatac Airport, Central Terminal Marketplace, 17801 Pacific Hwy S, Seattle, WA','-122.2962147','','','','','','','','');
INSERT INTO restaurants VALUES('auntie-annes-bellevue','','Yes','(425) 637-8990','','','','','47.6290532','Auntie Annes','','','company','','','','','','Garage','Mon-Sat 9:30 am - 9:30 pm & Sun 11 am - 7 pm','','$','Bellevue','Food, Specialty Food','','Yes','','2040 Bellevue Sq, Bellevue, WA','-122.2016263','','','','','','','','');
INSERT INTO restaurants VALUES('caffe-d-arte-seattle','','Yes','(206) 728-4468','','Downtown','','','47.610472','Caffe Darte','','Yes','cafe','Free','','','','','Street','','','$','Seattle','Food, Coffee and Tea','','Yes','','125 Stewart St., Seattle, WA','-122.341121','','','','','','','','');
INSERT INTO restaurants VALUES('shaklee-products-distributors-seattle-5','','','(206) 242-4531','','White Center','','','47.4999008179','Shaklee Products Distributors','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Health Markets','','','','2141 SW 115th St, Seattle, WA','-122.361999512','','','','','','','','');
INSERT INTO restaurants VALUES('sushi-ring-everett','Casual','Yes','(425) 385-2702','No','','','Dinner','47.8950031','Sushi Ring','No','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','','Yes','$$','Everett','Restaurants, Sushi Bars','Average','Yes','Yes','11419 19th Ave SE, Everett, WA','-122.2023662','','Yes','','','','','','');
INSERT INTO restaurants VALUES('el-mexicano-seattle','','','(206) 725-9040','','Columbia City','','','47.574581','El Mexicano','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','3218 Rainier Avenue S, Seattle, WA','-122.295493','','','','','','','','');
INSERT INTO restaurants VALUES('hotwire-online-coffeehouse-seattle','','Yes','(206) 935-1510','','West Seattle','','','47.564201355','Hotwire Online Coffeehouse','','Yes','cafe','Free','','','','','','','','$$','Seattle','Food, Coffee and Tea','','','','4410 California Ave SW, Seattle, WA','-122.387001038','','','','','','','','');
INSERT INTO restaurants VALUES('georgios-subs-redmond-2','','','(425) 861-7724','','','','','47.670808','Georgios Subs','','','restaurant','','','','','','','','','','Redmond','Restaurants, Sandwiches','','','','17188 Redmond Way, Redmond, WA','-122.110838','','','','','','','','');
INSERT INTO restaurants VALUES('slices-seattle','Casual','Yes','(206) 462-9741','','West Seattle','','','47.5805033','Slices','Yes','Yes','restaurant','','','','','Yes','','','Yes','$','Seattle','Restaurants, Pizza','','','','2536B Alki Avenue SW, Seattle, WA','-122.4069119','','','','','','','','');
INSERT INTO restaurants VALUES('go-hyang-house-lynnwood','Casual','','(425) 776-7072','','','','','47.833152','Go Hyang House','','','restaurant','','','','','No','','','','','Lynnwood','Restaurants, Korean','','','','3301 184th St SW, Lynnwood, WA','-122.277521','','','','','','','','');
INSERT INTO restaurants VALUES('nasai-teriyaki-kirkland-2','Casual','Yes','(425) 825-7448','No','','','Lunch, Dinner','47.7097525','Nasai Teriyaki','Yes','No','restaurant','','No','No','No','Yes','','','Yes','$','Kirkland','Restaurants, Japanese','','Yes','','12237 120 Ave NE, Kirkland, WA','-122.1845942','','','','','','','','');
INSERT INTO restaurants VALUES('teriyaki-temple-seattle','','','(206) 467-1519','','Downtown','','','47.611256','Teriyaki Temple','','','company','','','','','','','','','$','Seattle','Food, Specialty Food, Ethnic Food','','Yes','','Westlake Ctr, 400 Pine Street # 344, Seattle, WA','-122.337571','','','','','','','','');
INSERT INTO restaurants VALUES('jeans-deli-and-grocery-seattle','','','(206) 223-0711','','Pioneer Square','','','47.602343','Jeans Deli and Grocery','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','515 3rd Avenue, Seattle, WA','-122.331215','','','','','','','','');
INSERT INTO restaurants VALUES('sureshot-seattle','','Yes','(206) 632-3100','','University District','','','47.6613998413','Sureshot','','No','cafe','Free','','','','','Street','Mon-Sun 7 am - 12 am','','$','Seattle','Food, Coffee and Tea','','Yes','','4505 University Way NE, Seattle, WA','-122.31300354','','','','','','','','');
INSERT INTO restaurants VALUES('talon-group-llc-bellevue','','','(425) 644-5540','','','','','47.5909004211','Talon Group Llc','','','restaurant','','','','','','','','','','Bellevue','Restaurants, Seafood','','','','3245 146th Pl SE Ste 290, Bellevue, WA','-122.144996643','','','','','','','','');
INSERT INTO restaurants VALUES('dolce-lou-seattle','','','(206) 395-4623','','Queen Anne','','','47.6233642','Dolce Lou','','','company','','','','','','','','','$$','Seattle','Food, Bakeries','','','','501 2nd Ave W, Seattle, WA','-122.3594644','','','','','','','','');
INSERT INTO restaurants VALUES('washington-state-liquor-store-182-seattle','','Yes','(206) 720-3461','','Central District','','','47.612937','Washington State Liquor Store #182','','','company','','','','','','Private Lot','Mon-Sat 11 am - 7 pm','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','2307 E Union St, Seattle, WA','-122.302602','','','','','','','','');
INSERT INTO restaurants VALUES('subway-kingston-8','Casual','Yes','(360) 297-4498','No','','','','47.80242','Subway','Yes','','restaurant','','No','No','No','Yes','','','Yes','$','Kingston','Restaurants, Sandwiches','','Yes','','10978 NE State Hwy 104, Kingston, WA','-122.500933','','','','','','','','');
INSERT INTO restaurants VALUES('peoples-republic-of-koffee-seattle','','No','(206) 420-1662','','Capitol Hill','','','47.617072','Peoples Republic of Koffee','','Yes','cafe','Free','','','','','Street','Mon-Fri 7 am - 7 pm & Sat-Sun 9 am - 7 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','1718 12th Ave, Seattle, WA','-122.316493','','','','','','','','');
INSERT INTO restaurants VALUES('mokas-cafe-and-coffee-bar-seattle','','Yes','(206) 621-0707','','','','','47.6212158203','Mokas Cafe and Coffee Bar','','Yes','cafe','Free','','','','','Private Lot','','','$$','Seattle','Food, Coffee and Tea','','Yes','','329 Fairview Ave N., Seattle, WA','-122.33430481','','','','','','','','');
INSERT INTO restaurants VALUES('mayuri-foods-issaquah','','','(425) 313-1983','','','','','47.543868','Mayuri Foods','','','company','','','','','','','','','$','Issaquah','Food, Grocery','','','','710 NW Gilman Blvd, Issaquah, WA','-122.048111','','','','','','','','');
INSERT INTO restaurants VALUES('pho-fuchsia-seattle','Casual','Yes','(206) 682-1454','Yes','Pioneer Square','','Lunch','47.600339','Pho Fuchsia','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','','Mon-Sat 11 am - 8 pm','Yes','$','Seattle','Restaurants, Vietnamese','','Yes','','213 1st Ave S, Seattle, WA','-122.334582','','','','','','','','');
INSERT INTO restaurants VALUES('champion-grocery-outlet-issaquah','','Yes','(425) 369-3173','','','','','47.5454919','Champion Grocery Outlet','','','company','','','','','','Private Lot','Wed-Sat 9 am - 6 pm','','$','Issaquah','Food, Grocery','','Yes','','1175 NW Gilman, Ste 2, Issaquah, WA','-122.0551408','','','','','','','','');
INSERT INTO restaurants VALUES('old-country-bakery-bellevue','','Yes','(425) 649-2171','','','','','47.6170005798','Old Country Bakery','','','company','','','','','','','Mon-Sat 8 am - 8 pm','','$$','Bellevue','Food, Bakeries','','No','','900 160th Ave NE Ste 3, Bellevue, WA','-122.127998352','','','','','','','','');
INSERT INTO restaurants VALUES('taco-del-mar-seattle-32','','','(206) 343-0552','','SODO','','','47.580694','Taco Del Mar','','','restaurant','','','','','','','','','','Seattle','Restaurants, Mexican','','','','2401 Utah Ave S, Seattle, WA','-122.335124','','','','','','','','');
INSERT INTO restaurants VALUES('island-grill-bainbridge-island','Casual','Yes','(206) 842-9037','Yes','','','Dinner','47.634851','Island Grill','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','','Yes','$$','Bainbridge Island','Restaurants, Thai','','Yes','','321 High School Rd NE, Bainbridge Island, WA','-122.517428','','','','','','','','');
INSERT INTO restaurants VALUES('oasis-tea-zone-seattle','','Yes','(206) 447-8098','','International District','','','47.597789','Oasis Tea Zone','','No','cafe','Free','','','','','Street','Mon-Thu, Sun 11 am - 12 am & Fri-Sat 11 am - 2 am','','$','Seattle','Food, Coffee and Tea','','Yes','','519 6th Ave S, Seattle, WA','-122.3269','','','','','','','','');
INSERT INTO restaurants VALUES('tony-maronis-pizza-redmond','Casual','Yes','(425) 868-6900','No','','','Dinner','47.694448','Tony Maronis Pizza','Yes','Yes','restaurant','No','No','No','Yes','Yes','Street, Private Lot','Mon-Thu 2 pm - 9 pm & Fri 11 am - 10 pm & Sat-Sun 11 am - 9 pm','Yes','$$','Redmond','Restaurants, Pizza','Average','Yes','No','22310 NE Marketplace Drive, Ste 116, Redmond, WA','-122.042192','','Yes','','','','','','');
INSERT INTO restaurants VALUES('pacific-harbour-seafood-company-seattle','','','(206) 262-0460','','Downtown','','','47.607958','Pacific Harbour Seafood Company','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','1200 5th Avenue, Seattle, WA','-122.333092','','','','','','','','');
INSERT INTO restaurants VALUES('kikuya-restaurant-redmond','Casual','Yes','(425) 881-8771','Yes','','','Lunch, Dinner','47.6754989624','Kikuya Restaurant','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','','Yes','$$','Redmond','Restaurants, Japanese','','Yes','','8105 161st Ave NE, Redmond, WA','-122.125999451','','','','','','','','');
INSERT INTO restaurants VALUES('cash-and-carry-seattle-6','','Yes','(206) 789-7242','','Ballard','','','47.662813','Cash and Carry','','','company','','','','','','Street','','','$$','Seattle','Food, Grocery','','Yes','','1155 NW Ballard Way, Seattle, WA','-122.371228','','','','','','','','');
INSERT INTO restaurants VALUES('phnom-penh-market-seattle','','Yes','(206) 723-4341','','Rainier Valley','','','47.538748','Phnom Penh Market','','','company','','','','','','Private Lot','','','$$','Seattle','Food, Grocery','','','','7123 Martin Luther King J, Seattle, WA','-122.281853','','','','','','','','');
INSERT INTO restaurants VALUES('all-nation-pizza-seattle','','','(206) 365-5161','','Bitter Lake','','','47.723339','All Nation Pizza','','','restaurant','','','','','','','','','','Seattle','Restaurants, Pizza','','','','930 N 130th St, Seattle, WA','-122.347718','','','','','','','','');
INSERT INTO restaurants VALUES('click-wholesale-distributing-seattle','','','(206) 763-3200','','West Seattle','','','47.526363','Click Wholesale Distributing','','','company','','','','','','','','','','Seattle','Food, Beer, Wine and Spirits','','','','432 S Cloverdale Street, Seattle, WA','-122.329026','','','','','','','','');
INSERT INTO restaurants VALUES('caffe-carretto-kirkland','','','(425) 820-0222','','','','','47.7092018127','Caffe Carretto','','','cafe','','','','','','','','','','Kirkland','Food, Coffee and Tea','','','','12116 Juanita Dr NE, Kirkland, WA','-122.237998962','','','','','','','','');
INSERT INTO restaurants VALUES('capitol-hill-market-seattle','','','(206) 329-4425','','Capitol Hill','','','47.6167984009','Capitol Hill Market','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','1728 12th Ave, Seattle, WA','-122.317001343','','','','','','','','');
INSERT INTO restaurants VALUES('tagla-store-seattle','','','(206) 721-3355','','Columbia City','','','47.5638008118','Tagla Store','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','4423 Rainier Ave S, Seattle, WA','-122.288002014','','','','','','','','');
INSERT INTO restaurants VALUES('mcdonalds-seattle-4','','','(206) 782-5787','','Ballard','','','47.668167','McDonalds','','','restaurant','','','','','','','','','','Seattle','Restaurants, Fast Food','','','','5400 14th Avenue NW, Seattle, WA','-122.373328','','','','','','','','');
INSERT INTO restaurants VALUES('gallianos-cucina-tukwila','Casual','Yes','(206) 242-8859','Yes','','Romantic, Casual','Lunch','47.47584','Gallianos Cucina','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Fri 10:30 am - 9 pm & Sat 11 am - 9 pm','Yes','$$','Tukwila','Restaurants, Italian','Average','Yes','No','14201 Interurban Ave S, Tukwila, WA','-122.258299','','','','','','','','');
INSERT INTO restaurants VALUES('jamjuree-seattle','Casual','Yes','(206) 323-4255','No','Capitol Hill','','Lunch, Dinner','47.623500824','Jamjuree','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','Mon-Thu, Sun 11:30 am - 9:30 pm & Fri-Sat 11:30 am - 10 pm','Yes','$$','Seattle','Restaurants, Thai','Average','Yes','','509 15th Ave E, Seattle, WA','-122.31300354','','','','','','','','');
INSERT INTO restaurants VALUES('site-17-grocery-seattle','','','(206) 441-5484','','Belltown','','','47.614333','Site 17 Grocery','','','company','','','','','','','Mon-Thu 7:30 am - 11 pm & Fri 7:30 am - 1 am & Sat 8 am - 1 am & Sun 9 am - 11 pm','','$$','Seattle','Food, Convenience Stores','','','','2500 Western Avenue, Seattle, WA','-122.349813','','','','','','','','');
INSERT INTO restaurants VALUES('world-wrapps-seattle-11','Casual','Yes','(206) 621-9727','No','Downtown','','','47.6026039781','World Wrapps','No','','restaurant','','No','No','Yes','No','','','Yes','$','Seattle','Restaurants, Sandwiches','','','','Washington State Ferry Terminal Building, 801 Alaskan Way, Pier 52, Seattle, WA','-122.33757019','','','','','','','','');
INSERT INTO restaurants VALUES('razzals-bar-and-grill-everett','Casual','Yes','(425) 290-6224','','','','Late Night','47.8967018127','Razzals Bar and Grill','Yes','Yes','restaurant','','Full Bar','Yes','No','No','','','','$$','Everett','Restaurants, American (Traditional)','','','','1405 112th St SE, Everett, WA','-122.212997437','','','','','','','','');
INSERT INTO restaurants VALUES('grocery-outlet-lynnwood','','Yes','(425) 774-0198','','','','','47.8193016052','Grocery Outlet','','','company','','','','','','Private Lot','','','$','Lynnwood','Food, Grocery','','Yes','','19800 44th Ave W, Lynnwood, WA','-122.292999268','','','','','','','','');
INSERT INTO restaurants VALUES('luna-park-cafe-seattle','Casual','Yes','(206) 935-7250','No','West Seattle','Hipster, Casual','Lunch, Breakfast','47.570400238','Luna Park Cafe','Yes','Yes','restaurant','No','Beer and Wine Only','Yes','No','Yes','Street, Private Lot','Mon-Sun 7 am - 10 pm','Yes','$','Seattle','Restaurants, American (Traditional)','Average','Yes','No','2918 SW Avalon Way, Seattle, WA','-122.371002197','','No','','','','','','');
INSERT INTO restaurants VALUES('starbucks-coffee-kent-2','','Yes','(206) 870-9311','','','','','47.3923988342','Starbucks Coffee','','Yes','cafe','','','','','','','','','$','Kent','Food, Coffee and Tea','','Yes','','23325 Pacific Hwy S, Kent, WA','-122.294998169','','','','','','','','');
INSERT INTO restaurants VALUES('sleepless-coffee-seattle-2','','Yes','(206) 923-2551','','West Seattle','','','47.584614','Sleepless Coffee','','Yes','cafe','No','','','','','','Mon-Sun 5 am - 12 pm','','$','Seattle','Food, Coffee and Tea','','','','2255 Harbor Avenue SW, Seattle, WA','-122.375386','','','','','','','','');
INSERT INTO restaurants VALUES('bento-time-everett','Casual','Yes','(425) 710-7575','No','','','Lunch, Dinner','47.890733','Bento Time','Yes','No','restaurant','','No','Yes','Yes','Yes','Private Lot','','Yes','$$','Everett','Restaurants, Japanese','Quiet','Yes','','11802 Evergreen Way, Everett, WA','-122.257192','','','','','','','','');
INSERT INTO restaurants VALUES('papa-murphys-pizza-des-moines-2','','','','','','','','47.3594852','Papa Murphys Pizza','','','restaurant','','','','','','','','','','Des Moines','Restaurants, Pizza','','','','27031 Pacific Hwy S, Des Moines, WA','-122.3087179','','','','','','','','');
INSERT INTO restaurants VALUES('selvatica-seattle-2','','Yes','(206) 420-7858','','SODO','','','47.5748614','Selvatica','','','company','','','','','','Street','Wed-Fri 1 pm - 7 pm & Sat 11 am - 5 pm','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','3220 1st Ave S, Seattle, WA','-122.3341732','','','','','','','','');
INSERT INTO restaurants VALUES('taco-bell-seattle-4','Casual','Yes','','No','Queen Anne','','Late Night, Lunch, Dinner','47.624606','Taco Bell','Yes','No','restaurant','','No','No','No','Yes','Private Lot','','Yes','$','Seattle','Restaurants, Fast Food','','Yes','','201 W Mercer St, Seattle, WA','-122.352782','','','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-seattle-11','','Yes','(206) 328-6264','','Capitol Hill','','','47.6139984131','Tullys Coffee','','Yes','cafe','Free','','','','','Street','','','$','Seattle','Food, Coffee and Tea','','No','','824 E Pike St, Seattle, WA','-122.320999146','','','','','','','','');
INSERT INTO restaurants VALUES('wendys-old-fashioned-hamburgers-woodinville','Casual','Yes','(425) 481-9665','No','','','','47.7546446','Wendys Old Fashioned Hamburgers','Yes','Yes','restaurant','','No','No','No','Yes','','','Yes','$','Woodinville','Restaurants, Fast Food','','Yes','','13514 NE 175th St, Woodinville, WA','-122.1583662','','','','','','','','');
INSERT INTO restaurants VALUES('mongolian-grill-woodinville','Casual','Yes','(425) 485-3733','No','','','Lunch, Dinner','47.7546005249','Mongolian Grill','No','Yes','restaurant','','Beer and Wine Only','No','No','Yes','Private Lot','','Yes','$$','Woodinville','Restaurants, Chinese','','Yes','','13780 NE 175th Street, suite 108, Woodinville, WA','-122.15599823','','','','','','','','');
INSERT INTO restaurants VALUES('rexs-seattle','Casual','Yes','(206) 623-7397','','Downtown','','Lunch','47.6072006226','Rexs','Yes','No','restaurant','','','No','Yes','Yes','','Mon-Fri 7 am - 3:30 pm','Yes','$','Seattle','Restaurants, Delis','','','','1223 2nd Ave, Seattle, WA','-122.336997986','','No','','','','','','');
INSERT INTO restaurants VALUES('ambaum-grocery-burien','','','(206) 243-0684','','White Center','','','47.489025','Ambaum Grocery','','','company','','','','','','','','','','Burien','Food, Grocery','','','','12609 Ambaum Boulevard SW, Burien, WA','-122.349869','','','','','','','','');
INSERT INTO restaurants VALUES('the-pizza-gallery-burien','Casual','Yes','(206) 244-5025','No','','','','47.4884283','The Pizza Gallery','Yes','No','restaurant','','No','No','Yes','Yes','','Mon-Thu, Sun 11 am - 10 pm & Fri-Sat 11 am - 11 pm','Yes','$$','Burien','Restaurants, Pizza','','Yes','','1117 SW 128th St, Burien, WA','-122.3491053','','','','','','','','');
INSERT INTO restaurants VALUES('wild-caper-cafe-bellevue','Casual','Yes','(425) 644-2909','No','','','','47.5746994019','Wild Caper Cafe','','','restaurant','','','No','','Yes','','','Yes','$','Bellevue','Restaurants, American (Traditional)','','','','4009 Factoria Blvd SE, Bellevue, WA','-122.168998718','','','','','','','','');
INSERT INTO restaurants VALUES('albertsons-sav-on-burien','','Yes','(206) 243-8080','','','','','47.461493','Albertsons-Sav-On','','','company','','','','','','','','','$$','Burien','Food, Grocery','','Yes','','15848 1st Avenue S, Burien, WA','-122.33407','','','','','','','','');
INSERT INTO restaurants VALUES('subway-lynnwood-5','','','(425) 835-0756','','','','','47.8479835','Subway','','','restaurant','','','','','','','','','','Lynnwood','Restaurants, Sandwiches','','','','2902 164th St SW, Ste B7, Lynnwood, WA','-122.2728512','','','','','','','','');
